"","unique_id","id","year","name_sa","area_ha","cut_1980_area_ha","cut_1981_area_ha","cut_1982_area_ha","cut_1983_area_ha","cut_1984_area_ha","cut_1985_area_ha","cut_1986_area_ha","cut_1987_area_ha","cut_1988_area_ha","cut_1989_area_ha","cut_1990_area_ha","cut_1991_area_ha","cut_1992_area_ha","cut_1993_area_ha","cut_1994_area_ha","cut_1995_area_ha","cut_1996_area_ha","cut_1997_area_ha","cut_1998_area_ha","cut_1999_area_ha","cut_2000_area_ha","cut_2001_area_ha","cut_2002_area_ha","cut_2003_area_ha","cut_2004_area_ha","cut_2005_area_ha","cut_2006_area_ha","cut_2007_area_ha","cut_2008_area_ha","cut_2009_area_ha","cut_2010_area_ha","cut_2011_area_ha","cut_2012_area_ha","cut_2013_area_ha","cut_2014_area_ha","cut_2015_area_ha","cut_2016_area_ha","cut_2017_area_ha","cut_2018_area_ha","cut_1960to1969_area_ha","cut_1970to1979_area_ha","mpb_1999_vs_area_ha","mpb_1999_s_area_ha","mpb_1999_m_area_ha","mpb_2000mod_area_ha","mpb_2000sev_area_ha","mpb_2000versev_area_ha","mpb_2001mod_area_ha","mpb_2001sev_area_ha","mpb_2001versev_area_ha","mpb_2002mod_area_ha","mpb_2002sev_area_ha","mpb_2002versev_area_ha","mpb_2003mod_area_ha","mpb_2003sev_area_ha","mpb_2003versev_area_ha","mpb_2004mod_area_ha","mpb_2004sev_area_ha","mpb_2004versev_area_ha","mpb_2005mod_area_ha","mpb_2005sev_area_ha","mpb_2005versev_area_ha","mpb_2006mod_area_ha","mpb_2006sev_area_ha","mpb_2006versev_area_ha","mpb_2007mod_area_ha","mpb_2007sev_area_ha","mpb_2007versev_area_ha","mpb_2008mod_area_ha","mpb_2008sev_area_ha","mpb_2008versev_area_ha","mpb_2009mod_area_ha","mpb_2009sev_area_ha","mpb_2009versev_area_ha","mpb_2010mod_area_ha","mpb_2010sev_area_ha","mpb_2010versev_area_ha","mpb_2011mod_area_ha","mpb_2011sev_area_ha","mpb_2011versev_area_ha","mpb_2012mod_area_ha","mpb_2012sev_area_ha","mpb_2012versev_area_ha","mpb_2013mod_area_ha","mpb_2013sev_area_ha","mpb_2013versev_area_ha","mpb_2014mod_area_ha","mpb_2014sev_area_ha","mpb_2014versev_area_ha","mpb_2015mod_area_ha","mpb_2015sev_area_ha","mpb_2015versev_area_ha","mpb_2016mod_area_ha","mpb_2016sev_area_ha","mpb_2016versev_area_ha","mpb_2017mod_area_ha","mpb_2017sev_area_ha","mpb_2017versev_area_ha","mpb_2018mod_area_ha","mpb_2018sev_area_ha","mpb_2018versev_area_ha"
"1","Big Creek2015",1,2015,"Big Creek",545833.759532983,759.54,872.74,256.78,363.96,1201.79,2326.43,4231.46,3943.54,4755.44,4614.48,3840.41,2016.67,1264.07,556.27,2125.78,1337.28,1221.04,2117.36,2082.49,1169.49,1468.57,973.18,146.61,741.58,574.71,768.95,3986.78,5620.66,5937.21,3700.38,4104.35,3673.76,5235.57,7838.51,4947.62,4037.66,3778.88,1340.09,952.85,1532.3,5000.39,0,23.5785693987,14.83560093741,37.576330368257,0,0,0,8.889101953125,0,80.806139456185,4.2271339150295,0,447.3,33.77,0,19311.4488287201,978.304106845236,0,55732.0827066411,12606.553565648,114.066892483979,97599.2300000001,44289.69,29761.44,127110.319857458,90263.9290521225,72517.4273803922,57459.1336124433,6545.87929300427,1060.83793399276,58641.2950986556,2871.36969758925,0,1123.86710770724,48.9689922156,0,32.53549611168,0,0,23.4753225614,0,0,0,0,0,22.94193615835,0,0,62.00029232207,0,0,221.29538224106,72.62834220729,0,680.3605613714,396.44462566985,0,1325.95881791171,885.0631006441,0
"2","Big Creek2016",1,2016,"Big Creek",553615.856255518,264,565.32,82.61,304.34,429.22,1656.97,3821.3,3253.79,4060.4,4587.06,3433.83,1639.66,802.32,414.31,1600.69,1193.21,1099.34,1807.97,1821.33,1169.49,1395.36,913.68,233.5,601.39,329.16,721.79,3415.87,5328.55,5243.81,3460.42,3883.04,3291.03,4931.95,7636.07,4845.66,4302.43,3027.12,1411.86,687.97,1159.25,3490.73,0,23.5785693987,12.49195875364,0,0,0,0,8.889101953125,0,26.717414231819,4.2271339150295,0,377.82,31.39,0,11064.8715460206,176.615471040228,0,50237.9115175597,10394.0760888317,0,79945.71,42285.41,29555.38,125240.025547532,89205.7806405539,72465.7765214443,59251.1962477402,6792.90300447747,1060.83793399276,62512.5965485133,3982.7449457359,0,1146.71220444445,48.9689922156,0,46.18192017248,0,2.22090482151,28.883338939002,0,0,7.44852130432,0,0,53.45721977667,0,0,204.05111388805,0,0,410.60812525944,78.16665895007,0,852.11280899791,837.11695411219,0,1846.77527325171,931.9658562029,0
"3","Big Creek2017",1,2017,"Big Creek",704067.066590479,947.49,1114.07,1026.9,1299.31,1896.25,4664.28,6862,5052.54,7678.23,5626.49,4951.06,2642.56,1173.95,3269.41,3222.48,1960.98,1980.89,3009.02,2613.46,1543.13,2178.87,1836.87,385.11,1103.62,1241.47,1628.62,5080,7391.6,6535.19,3402.45,4700.95,3706.45,5595.2,9435.05,5498.42,4854.65,4239.95,1609.69,1609.97,4022.22,5522.23,0,23.5785693987,12.49195875364,40.3103479263027,81.6308364297621,0,0,8.889101953125,0,66.717948974955,4.2271339150295,0,1118.37,31.39,0,47710.0602097282,5333.22181089177,0,85568.3627854333,39983.6259784467,445.304118993279,156200.06,52915.55,29752.08,192364.760640631,115652.439739843,72591.9299680955,57562.7227564162,3073.15232444247,1060.83793399276,58989.8520596316,2803.17398096354,0,1133.82106982425,48.9689922156,0,46.18192017248,0,2.22090482151,28.883338939002,0,0,0,0,0,53.45721977667,0,0,199.09347478639,0,0,410.60812525944,78.16665895007,0,828.82297187166,837.11695411219,0,1846.77527325171,931.9658562029,0
"4","Big Creek2018",1,2018,"Big Creek",681245.856653735,914.88,1107.9,1026.9,1236.78,1896.25,4664.28,6822.68,5001.12,7671.88,5687.84,4836.95,2347.5,1073.94,2556.66,3130.01,1936.56,1838.66,2802.04,2585.72,1454.4,2066.97,1656.15,385.11,1036.15,1097,1444.71,4750.39,7075.5,6478.71,3270.91,4630.99,3428.42,5587.34,9339.48,5111.42,4997.09,3933.89,1671.52,1589.07,3972.25,4462.56,0,23.5785693987,12.49195875364,40.3103479263027,81.6308364297621,0,0,8.889101953125,0,66.717948974955,4.2271339150295,0,566.96,31.39,0,47178.4050353466,4651.45790858738,0,84267.3675693567,38665.3010950584,445.304118993279,155287.18,52176.5,29235.25,186270.792785329,115264.503095232,72175.8777412446,57914.3230429874,5129.43774812398,1060.54074533819,59317.2870034689,2994.10223045345,0,1146.71220444445,48.9689922156,0,46.18192017248,0,0,28.883338939002,0,0,7.44852130432,0,0,53.45721977667,0,0,199.09347478639,0,0,271.94856752044,72.62834220729,0,802.61009182494,837.11695411219,0,1761.66764057541,931.9658562029,0
"5","Bonaparte2015",4,2015,"Bonaparte",304819.213696099,928.89,1714.17,1747.71,2556.05,1290.78,2521.83,1955.39,2826.91,1781.07,913.52,1329.92,1231.21,1356.97,1938.47,1490.85,1969.91,1630.16,1920.87,850.15,1580.9,1526.72,1441.3,2702.95,2561.19,3301.74,3764.38,3910.41,3672.32,3875.51,4607.16,6138.93,5832.57,6568.17,6192.73,5383.7,4663.77,3685.84,1915.53,3721.24,3323.36,14512.9,0,65.21829375,927.45045625,232.608903152025,88.8322625268032,0,578.72765729205,793.160756489604,0,743.442893563621,659.539608008884,0,2726.69,1740.22,0,16221.9758840953,9266.61654602893,3224.60125036719,49497.4114222632,27839.8361989981,14776.844557074,38086.4,28369.82,84779.81,65458.3997003241,36747.1576979245,43092.9341862015,37382.2503194038,21386.1190798352,18991.0090033087,870.32511803271,108.43358631204,0,52.8551089624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Bonaparte2016",4,2016,"Bonaparte",302765.854252059,995.12,1562.31,1581.69,2446.28,1093.76,2326.7,1955.39,2516.73,1930.92,822.02,1162.66,1110.99,1303.52,1831.37,1434.47,1853.29,1550.62,1788.38,1272.36,1589.41,1365.06,1261.97,2521.63,2209.38,2931.53,3384.48,3506.91,3861.63,4042.46,4787.76,6394.71,5946.05,6141.3,6203.3,4689.25,4219.29,3375.59,1760.81,3650.66,3134.52,13660.71,0,71.388265625,965.185684375,287.781571549289,88.8322625268032,0,854.765249120607,617.84859708304,0,762.046458686636,551.013614997495,0,2758.71,1719.9,0,15770.0590398922,9098.99454822634,3568.91435536045,43974.9057920735,28691.3804600684,13942.0528083049,36848.41,27548.36,97275.35,66867.5154259718,37381.905467501,43293.9031845147,40565.9222127817,20997.5214897997,18961.0221848337,693.85930299498,8.89435506876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Bonaparte2017",4,2017,"Bonaparte",329259.268848056,995.12,1761.06,1919.59,2635.27,1541.28,2542.53,1961.51,2813.77,1828.81,1142.21,1088.67,1287.67,1501.21,2068.37,1710.36,2032.31,1912.15,2085.35,1022.31,1526.96,1610.3,1355.52,2778.14,2345.59,2987.96,4044.86,3919.68,4874.18,4400.55,4762.2,6450.67,6216.31,6665.43,6900.43,5314.9,4158.41,3610.37,1972.66,4079.25,4145.94,16689.14,0,71.388265625,825.823753125,287.781571549289,88.8322625268032,0,713.610139960749,615.096372318644,0,834.065650934828,551.013614997495,0,2721.51,1636.9,0,16151.0438931751,8944.09444378573,3431.76631493337,49176.6854853128,28494.9559077619,13984.205729245,42814.84,30530.54,83662.79,69053.0534168193,39714.7079062043,40680.9272597418,40472.5402493667,21874.1823689062,19119.026912902,836.00857427197,166.31655325279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Bonaparte2018",4,2018,"Bonaparte",356691.232661051,1038.61,1846.22,1911.75,2588.54,1485.77,2604.17,2129.92,2829.51,2031.91,1148.85,1192.41,1318.76,1697.74,2210.6,1753.75,2132.35,2096.03,2335.24,1250.67,1682.45,1864.79,1368.17,2735.71,2468.8,3711.88,4542.79,4527.78,5059.72,4479.93,5040.99,6763.88,6484.53,6772,7044.76,6346.21,4615.91,3816.19,2003.9,4449.04,4837.52,18283.01,0,71.388265625,965.185684375,279.880597770663,88.8322625268032,0,732.862709589288,615.096372318644,0,837.650759690338,556.575153033551,0,2856.39,1759.21,0,17133.3347417355,8884.38750717919,3654.98521715107,50431.8729149375,28658.1193480745,13971.8324857335,45423.79,33930.16,87559.8,71928.7567034776,42762.3443246336,44440.1628292909,41987.1639570282,22223.3786674472,19036.2867808766,867.10420066693,170.00276259534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Entiako2014",5,2014,"Entiako",832931.42389527,1685.22,640.86,1172.98,1500.71,1403.53,2220.77,2927.64,1557.9,1403.52,2482.16,3237.56,3143.27,2527.6,2160.85,2349.43,2340.63,1980.45,2502.72,2010.11,4129.69,5608.13,6673.36,6056.73,5435.88,2326.39,3982.1,1310.54,1772.81,532.8,495.74,1638.38,3181.79,2868.46,1821.42,914.33,2489.53,1860.14,2000.77,4125.78,132.91,4531.13,0,19147.9083044539,25312.4394136826,39545.7076352188,70154.4693556812,0,128256.87776995,106630.778255589,0,129143.785604036,431615.935139288,0,129136.74,169487.98,187790.29,318667.253095626,40911.6910664835,3343.8383605022,143339.239259992,81934.9180782657,76776.8758219333,269825.04,10344.53,0,233041.701570043,7961.49477070286,55.971429006389,36.497921522,0,0,511.90598639171,148.7479646123,0,89.3359760065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9355423956,0,0
"10","Entiako2015",5,2015,"Entiako",1001269.33690234,2288.04,888.36,1857.32,1967.58,1782.58,2129.79,2644.28,1672.33,1548.43,2827.88,3257.63,3584.58,2731.24,2352.72,2464.3,2505.93,2108.45,2820.1,2128.53,4179.65,6622.26,7450.42,6802.88,6960.54,3408.79,3962.4,1485.77,1894.79,964.82,661.56,2133.92,3199.1,3034.81,2054.42,1342.55,3194.73,2222.43,2509.62,5587.15,132.91,5646.9,0,21796.611131694,30477.2622470065,46770.3123287022,70359.522897441,0,133373.122411175,110716.007908512,0,165006.778427719,433977.664868685,0,155610.03,190948.71,187882.05,624949.627298784,85579.7254612449,6876.93484070899,197766.10601915,216267.469143028,125686.771087125,276234.17,51626.17,208.17,238025.45205067,9325.17043419665,55.971429006389,36.497921522,0,0,511.32256459801,148.7479646123,0,549.8686219125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9355423956,0,0
